Hospital ID,Formal Name,Other Name,Emergency Capable,Location Address,Suburb,Postcode,Access Point,Category,Agency Type,Postcode in Metro Melbourne?,lat_long,Combined Address
3572,"Mount Eliza Rehabilitation, Aged and Palliative Care","Mount Eliza Rehabilitation, Aged and Palliative Care",NO,33 Jacksons Rd,Mt Eliza,3930,,PUBLIC,Public Hospital,1.0,"(-43.5171551, 172.6046146)","Mount Eliza Rehabilitation, Aged and Palliative Care, VIC 3930"
2438,Mulgrave Private Hospital,Mulgrave Private Hospital,NO,535-559 Police Road,Mulgrave,3170,,PRIVATE,Private Hospital,1.0,"(-37.9389343, 145.2088928)","Mulgrave Private Hospital, VIC 3170"
10763,Noble Park Endoscopy Centre,Noble Park Endoscopy Centre,NO,1304 Heatherton Road,Noble Park,3174,,PRIVATE,Day Procedure Centre,1.0,"(34.03080096365817, -83.92155471422682)","Noble Park Endoscopy Centre, VIC 3174"
3380,Queen Elizabeth Centre,Queen Elizabeth Centre,NO,53 Thomas Street,Noble Park,3174,,PUBLIC,Public Hospital,1.0,"(43.4440139, -79.6672944)","Queen Elizabeth Centre, VIC 3174"
2502,South Eastern Private Hospital,South Eastern Private Hospital,NO,313-329 Princes Highway,Noble Park,3174,,PRIVATE,Private Hospital,1.0,"(-35.0329574, 138.8084667)","South Eastern Private Hospital, VIC 3174"
11520,Melbourne Health,Melbourne Health,NO,"Level 8 South, RMH, 300 Grattan Street",Parkville,3050,,PUBLIC,Public Hospital,1.0,"(-37.7995376, 144.9559783)","Melbourne Health, VIC 3050"
5480,Melbourne Private Hospital,Melbourne Private Hospital,NO,1f Royal Parade ,Parkville,3050,,PRIVATE,Private Hospital,1.0,"(-37.7982849, 144.95710779476045)","Melbourne Private Hospital, VIC 3050"
3424,Royal Melbourne Hospital - City Campus,Royal Melbourne Hospital - City Campus,YES,300 Grattan Street,Parkville,3050,,PUBLIC,Public Hospital,1.0,"(-37.79862995, 144.95640061539603)","Royal Melbourne Hospital - City Campus, VIC 3050"
10767,Frances Perry House,Frances Perry House,NO,Levels 6 & 7 Cnr Grattan St & Flemington Rd,Parkville,3052,,PRIVATE,Private Hospital,1.0,"(-37.7996855, 144.9575435)","Frances Perry House, VIC 3052"
3564,Royal Melbourne Hospital - Royal Park Campus,Royal Melbourne Hospital - Royal Park Campus,NO,34-55 Poplar Road,Parkville,3052,,PUBLIC,Public Hospital,1.0,"(41.272827, -78.487735)","Royal Melbourne Hospital - Royal Park Campus, VIC 3052"
3392,The Royal Children's Hospital,The Royal Children's Hospital,YES,50 Flemington Road,Parkville,3052,,PUBLIC,Public Hospital,1.0,"(-46.3582317, 168.5554803)","The Royal Children's Hospital, VIC 3052"
3394,The Royal Women's Hospital,The Royal Women's Hospital,YES,Levels 6 & 7 Cnr Grattan St & Flemington Rd,Parkville,3052,,PUBLIC,Public Hospital,1.0,"(-37.7996855, 144.9575435)","The Royal Women's Hospital, VIC 3052"
2444,Dorset Rehabilitation Centre,Dorset Rehabilitation Centre,NO,146 Derby Street,Pascoe Vale,3044,,PRIVATE,Private Hospital,1.0,"(-41.7602017, 171.6070233)","Dorset Rehabilitation Centre, VIC 3044"
2518,The Victoria Clinic,The Victoria Clinic,NO,324 Malvern Road,Prahran,3181,,PRIVATE,Private Hospital,1.0,"(33.403099525958986, -88.53087566553556)","The Victoria Clinic, VIC 3181"
11517,Northern Health,Northern Health,NO,201 Bell Street,Preston,3072,,PUBLIC,Public Hospital,1.0,"(37.39833350000001, -79.17890980262084)","Northern Health, VIC 3072"
12168,PANCH Health Service,PANCH Health Service,NO,300 Bell Street,Preston,3072,,PUBLIC,Public Hospital,1.0,"(37.3981053, -79.1776676515293)","PANCH Health Service, VIC 3072"
2497,Reservoir Private Hospital,Reservoir Private Hospital,NO,73-75 Pine Street,Reservoir,3073,,PRIVATE,Private Hospital,1.0,"(40.7057058, -74.0068646)","Reservoir Private Hospital, VIC 3073"
2447,Epworth Richmond,Epworth Richmond,YES,89 Bridge Road,Richmond,3121,,PRIVATE,Private Hospital,1.0,"(-37.8168201, 144.9940109)","Epworth Richmond, VIC 3121"
3388,Mercy Hospitals Victoria Limited,Mercy Hospitals Victoria Limited,NO,Shelley Street,Richmond,3121,,PUBLIC,Denominational Hospital,1.0,"(-33.868603, 151.2027709)","Mercy Hospitals Victoria Limited, VIC 3121"
2510,The Melbourne Clinic ,The Melbourne Clinic ,NO,130 Church Street,Richmond,3121,,PRIVATE,Private Hospital,1.0,"(45.6770123, -62.7144293)","The Melbourne Clinic , VIC 3121"
11306,The Women's Clinic Day Surgical Centre,The Women's Clinic Day Surgical Centre,NO,366 Church Street,Richmond,3121,,PRIVATE,Day Procedure Centre,1.0,"(44.4274186, -79.154762)","The Women's Clinic Day Surgical Centre, VIC 3121"
11911,Eastside Endoscopy Centre,Eastside Endoscopy Centre,NO,33 Wantirna Road,Ringwood,3134,,PRIVATE,Day Procedure Centre,1.0,"(-37.847764, 145.2270629)","Eastside Endoscopy Centre, VIC 3134"
2498,Ringwood Private Hospital,Ringwood Private Hospital,NO,36 Mount Dandenong Road,Ringwood,3135,,PRIVATE,Private Hospital,1.0,"(-37.8111425, 145.2439765)","Ringwood Private Hospital, VIC 3135"
3466,Rosebud Hospital,Rosebud Hospital,YES,1527 Point Nepean Road,Rosebud,3939,,PUBLIC,Public Hospital,1.0,"(-38.3629259, 144.88489698094384)","Rosebud Hospital, VIC 3939"
5475,Rosebud Endoscopy,Rosebud Endoscopy,NO,1537 Point Nepean Road,Rosebud West,3940,,PRIVATE,Day Procedure Centre,1.0,"(-38.3382285, 144.7413621)","Rosebud Endoscopy, VIC 3940"
3425,Sandringham Hospital,Sandringham Hospital,YES,193 Bluff Road,Sandringham,3191,,PUBLIC,Public Hospital,1.0,"(-37.9613493, 145.0184922)","Sandringham Hospital, VIC 3191"
5488,Albert Road Clinic,Albert Road Clinic,NO,31-33 Albert Road,South Melbourne,3205,,PRIVATE,Private Hospital,1.0,"(-33.3394762, 115.6481467)","Albert Road Clinic, VIC 3205"
10760,Springvale Endoscopy Services,Springvale Endoscopy Services,NO,20 Balmoral Avenue,Springvale,3171,,PRIVATE,Day Procedure Centre,1.0,"(-37.95874765, 145.02832491731556)","Springvale Endoscopy Services, VIC 3171"
11391,St Alban's Endoscopy Centre,St Alban's Endoscopy Centre,NO,328-330 Station Road,St Albans,3021,,PRIVATE,Day Procedure Centre,1.0,"(53.190638199999995, -2.5042490116349967)","St Alban's Endoscopy Centre, VIC 3021"
10582,Sunshine Hospital,Sunshine Hospital,YES,176 Furlong Road,St Albans,3021,,PUBLIC,Public Hospital,1.0,"(-37.7588363, 144.81739023508078)","Sunshine Hospital, VIC 3021"
11343,Marie Stopes International East St Kilda,Marie Stopes International East St Kilda,NO,338 Dandenong Road,St Kilda East,3182,,PRIVATE,Day Procedure Centre,1.0,"(-37.887383, 145.0791822)","Marie Stopes International East St Kilda, VIC 3182"
12992,Sunbury Day Hospital,Sunbury Day Hospital,NO,Macedon,Sunbury,3429,,PUBLIC,Public Hospital,1.0,"(43.06923, -77.298875)","Sunbury Day Hospital, VIC 3429"
3483,Angliss Hospital,Angliss Hospital,YES,Albert Street,Upper Ferntree Gully,3156,,PUBLIC,Public Hospital,1.0,"(-27.4659001, 153.0215964)","Angliss Hospital, VIC 3156"
12197,Dr Walters Vasectomy Centre,Dr Walters Vasectomy Centre,NO,486 Burwood Highway,Vermont South,3133,,PRIVATE,Day Procedure Centre,1.0,"(-37.8569856, 145.183228)","Dr Walters Vasectomy Centre, VIC 3133"
2460,Knox Private Hospital,Knox Private Hospital,NO,262 Mountain Highway,Wantirna,3152,,PRIVATE,Private Hospital,1.0,"(-37.84947235, 145.22785648996495)","Knox Private Hospital, VIC 3152"
12582,Wantirna Health,Wantirna Health,NO,251 Mountain Highway,Wantirna,3152,,PUBLIC,Public Hospital,1.0,"(-37.8486179, 145.22559279817125)","Wantirna Health, VIC 3152"
12476,Hobson's Bay Werribee Endoscopy Centre,Hobson's Bay Werribee Endoscopy Centre,NO,179 Princes Highway,Werribee,3030,,PRIVATE,Day Procedure Centre,1.0,"(-38.0055716, 145.262052)","Hobson's Bay Werribee Endoscopy Centre, VIC 3030"
3389,Werribee Mercy Hospital,Werribee Mercy Hospital,YES,300 Princes Highway,Werribee,3030,,PUBLIC,Denominational Hospital,1.0,"(-38.012371, 145.2870445)","Werribee Mercy Hospital, VIC 3030"
12502,Westpoint Endoscopy Day Hospital,Westpoint Endoscopy Day Hospital,NO,243 Heaths Road,Werribee,3030,,PRIVATE,Day Procedure Centre,1.0,"(42.436094, -71.36239266973348)","Westpoint Endoscopy Day Hospital, VIC 3030"
3433,Williamstown Hospital,Williamstown Hospital,YES,77b Railway Crescent,Williamstown,3016,,PUBLIC,Public Hospital,1.0,"(53.7302118, 0.0319371)","Williamstown Hospital, VIC 3016"
2509,The Avenue Private Hospital,The Avenue Private Hospital,NO,40 The Avenue,Windsor,3181,,PRIVATE,Private Hospital,1.0,"(53.299926850000006, -6.316220099999997)","The Avenue Private Hospital, VIC 3181"
5483,Windsor Private Hospital,Windsor Private Hospital,NO,20 The Avenue,Windsor,3181,,PRIVATE,Private Hospital,1.0,"(-40.7512843, 175.1095129)","Windsor Private Hospital, VIC 3181"
